# FROM-URL	TO-URL
/solutions/baltic-17-railway	/problems/baltic-oi-2017railway/solution
/solutions/apio-14-sequence	/problems/apio-2014split-the-sequence/solution
/solutions/poi-11-pio	/problems/poi-2011lightning-conductor/solution
/solutions/usaco-626	/problems/usaco-circular-barn/solution
/solutions/joi-13-bubblesort	/problems/joi-2013bubblesort/solution
/solutions/joi-14-secret	/problems/joi-2014secret/solution
/solutions/izho-14-bank	/problems/izho-2014bank/solution
/solutions/kattis-polygonarea	/problems/kattis-polygon-area/solution
/solutions/cut-length	/problems/cf-cut-length/solution
/solutions/kattis-maxcolinear	/problems/kattis-max-collinear/solution
/solutions/kattis-birthdaycake	/problems/kattis-birthday-cake/solution
/solutions/cses-2134	/problems/cses-path-queries-ii/solution
/solutions/usaco-696	/problems/usaco-promotion-counting/solution
/solutions/joi-20-joitter	/problems/joi-2020joitter/solution
/solutions/cses-2166	/problems/cses-prefix-sum-queries/solution
/solutions/HE-twin-permutations	/problems/he-twin-permutations/solution
/solutions/cses-2206	/problems/cses-pizzeria-queries/solution
/solutions/balkan-18-election	/problems/balkan-oi-2018election/solution
/solutions/balkan-15-happiness	/problems/balkan-oi-2015happiness/solution
/solutions/AC-Subtree	/problems/ac-subtree/solution
/solutions/balkan-17-cityattractions	/problems/balkan-oi-2017city-attractions/solution
/solutions/usaco-793	/problems/usaco-cow-at-large/solution
/solutions/apio-14-beads	/problems/apio-2014beads/solution
/solutions/poi-17-kon	/problems/poi-2017containers/solution
/solutions/static-range-inv	/problems/ys-static-range-inversions-query/solution
/solutions/apio-19-bridges	/problems/apio-2019bridges/solution
/solutions/DMOJ-fluid-dynamics	/problems/dmoj-fluid-dynamics/solution
/solutions/AC-IndependentSet	/problems/ac-independent-set/solution
/solutions/poi-16-par	/problems/poi-parade/solution
/solutions/poi-04-szp	/problems/poi-2004spies/solution
/solutions/poi-08-maf	/problems/poi-2008mafia/solution
/solutions/coi-16-torrent	/problems/coi-2016torrent/solution
/solutions/baltic-16-swap	/problems/baltic-oi-2016swap/solution
/solutions/cses-1193	/problems/cses-labyrinth/solution
/solutions/cses-1194	/problems/cses-monsters/solution
/solutions/cses-1707	/problems/cses-graph-girth/solution
/solutions/usaco-620	/problems/usaco-milk-pails/solution
/solutions/usaco-671	/problems/usaco-lasers/solution
/solutions/usaco-1090	/problems/usaco-telephone/solution
/solutions/usaco-695	/problems/usaco-cow-navigation/solution
/solutions/cses-1676	/problems/cses-road-construction/solution
/solutions/usaco-789	/problems/usaco-mootube/solution
/solutions/usaco-992	/problems/usaco-wormhole-sort/solution
/solutions/usaco-669	/problems/usaco-moocast/solution
/solutions/baltic-16-park	/problems/baltic-oi-2016park/solution
/solutions/usaco-950	/problems/usaco-valleys/solution
/solutions/AC-DivGame	/problems/ac-div-game/solution
/solutions/cses-1081	/problems/cses-common-divisors/solution
/solutions/orac-lcm	/problems/cf-orac-and-lcm/solution
/solutions/cses-1082	/problems/cses-sum-of-divisors/solution
/solutions/usaco-694	/problems/usaco-hoof-paper-scissors/solution
/solutions/cses-1634	/problems/cses-minimizing-coins/solution
/solutions/cses-1635	/problems/cses-coin-combinations-i-unordered/solution
/solutions/cses-1636	/problems/cses-coin-combinations-ii-ordered/solution
/solutions/cses-1665	/problems/cses-coding-company/solution
/solutions/usaco-574	/problems/usaco-fruit-feast/solution
/solutions/poi-04-mak	/problems/poi-2004maximal/solution
/solutions/cses-1073	/problems/cses-towers/solution
/solutions/lmio-19-trusis	/problems/lmio-2019triusis/solution
/solutions/ceoi-18-glo	/problems/ceoi-2018global-warming/solution
/solutions/joi-16-matryoshka	/problems/joi-2016matryoshka/solution
/solutions/usaco-946	/problems/usaco-i-would-walk-500-miles/solution
/solutions/cses-2182	/problems/cses-divisor-analysis/solution
/solutions/cses-1651	/problems/cses-range-update-queries/solution
/solutions/kattis-megainversions	/problems/kattis-mega-inversions/solution
/solutions/cses-1749	/problems/cses-list-removals/solution
/solutions/cses-1144	/problems/cses-salary-queries/solution
/solutions/cses-1748	/problems/cses-increasing-subsequence-ii/solution
/solutions/cses-1734	/problems/cses-distinct-values-queries/solution
/solutions/usaco-1041	/problems/usaco-haircut/solution
/solutions/usaco-693	/problems/usaco-balanced-photo/solution
/solutions/cses-1195	/problems/cses-flight-discount/solution
/solutions/usaco-969	/problems/usaco-milk-pumping/solution
/solutions/cses-1202	/problems/cses-investigation/solution
/solutions/cses-1196	/problems/cses-flight-routes/solution
/solutions/joi-18-commuter-pass	/problems/joi-2018commuter-pass/solution
/solutions/joi-21-robot	/problems/joi-2021robot/solution
/solutions/apio-11-path	/problems/apio-2011find-the-path/solution
/solutions/balkan-12-shortestpaths	/problems/balkan-oi-2012shortest-paths/solution
/solutions/cses-1746	/problems/cses-array-description/solution
/solutions/cses-1639	/problems/cses-edit-distance/solution
/solutions/usaco-670	/problems/usaco-cow-checklist/solution
/solutions/usaco-598	/problems/usaco-radio-contact/solution
/solutions/cses-1671	/problems/cses-max-subarray-sum-ii/solution
/solutions/cses-1076	/problems/cses-sliding-median/solution
/solutions/cses-1077	/problems/cses-sliding-cost/solution
/solutions/apio-15-bridge	/problems/apio-2015palembang-bridges/solution
/solutions/apio09-oil	/problems/apio-2009digging-for-oil/solution
/solutions/baltic-15-hac	/problems/baltic-oi-2015hacker/solution
/solutions/lc-largest-rectangle-in-histogram	/problems/lc-max-histogram-area/solution
/solutions/cses-1147	/problems/cses-maximum-building-i/solution
/solutions/cses-2416	/problems/cses-increasing-array-queries/solution
/solutions/ioi-04-empodia	/problems/ioi-2004empodia/solution
/solutions/usaco-741	/problems/usaco-bovine-genomics/solution
/solutions/usaco-599	/problems/usaco-lights-out/solution
/solutions/cses-1681	/problems/cses-game-routes/solution
/solutions/kattis-quantum	/problems/kattis-quantum-superposition/solution
/solutions/cses-1757	/problems/cses-course-schedule-ii/solution
/solutions/cses-1138	/problems/cses-path-queries/solution
/solutions/usaco-921	/problems/usaco-cow-land/solution
/solutions/usaco-970	/problems/usaco-milk-visits/solution
/solutions/cf-books	/problems/cf-books/solution
/solutions/cses-1641	/problems/cses-sum-of-three-values/solution
/solutions/cellular-network	/problems/cf-cellular-network/solution
/solutions/usaco-643	/problems/usaco-diamond-collector/solution
/solutions/usaco-918	/problems/usaco-sleepy-cow-herding/solution
/solutions/cf-garland	/problems/cf-garland/solution
/solutions/ceoi-10-tower	/problems/ceoi-2010a-huge-tower/solution
/solutions/usaco-690	/problems/usaco-cow-dance-show/solution
/solutions/usaco-858	/problems/usaco-convention/solution
/solutions/usaco-594	/problems/usaco-angry-cows/solution
/solutions/usaco-1038	/problems/usaco-social-distancing/solution
/solutions/usaco-624	/problems/usaco-load-balancing/solution
/solutions/cses-1620	/problems/cses-factory-machines/solution
/solutions/cses-1085	/problems/cses-array-division/solution
/solutions/cses-2422	/problems/cses-multiplication-table/solution
/solutions/cf-magship	/problems/cf-edu-c-magic-ship/solution
/solutions/preparing-for-mergesort	/problems/cf-preparing-for-merge-sort/solution
/solutions/cf-packmen	/problems/cf-packmen/solution
/solutions/baltic-12-mobile	/problems/baltic-oi-2012mobile/solution
/solutions/usaco-644	/problems/usaco-closing-the-farm/solution
/solutions/usaco-668	/problems/usaco-moocast/solution
/solutions/kattis-birthday	/problems/kattis-birthday-party/solution
/solutions/cses-1682	/problems/cses-flight-routes-check/solution
/solutions/kattis-laneswitching	/problems/kattis-lane-switching/solution
/solutions/usaco-920	/problems/usaco-the-great-revegetation/solution
/solutions/apio-11-color	/problems/apio-2011table-coloring/solution
/solutions/usaco-895	/problems/usaco-icy-perimeter/solution
/solutions/usaco-570	/problems/usaco-switching-on-the-lights/solution
/solutions/usaco-596	/problems/usaco-build-gates/solution
/solutions/usaco-740	/problems/usaco-wheres-bessie/solution
/solutions/usaco-716	/problems/usaco-why-did-the-cow-cross-the-road-iii/solution
/solutions/ccc-20-escape	/problems/cco-escape-room/solution
/solutions/usaco-811	/problems/usaco-snow-boots/solution
/solutions/usaco-764	/problems/usaco-the-bovine-shuffle/solution
/solutions/cses-1751	/problems/cses-planets-cycles/solution
/solutions/cses-1074	/problems/cses-stick-lengths/solution
/solutions/cses-1084	/problems/cses-apartments/solution
/solutions/cses-1090	/problems/cses-ferris-wheel/solution
/solutions/cses-1632	/problems/cses-movie-festival-ii/solution
/solutions/cses-1161	/problems/cses-stick-division/solution
/solutions/CF-726B	/problems/cf-usb-vs-ps2/solution
/solutions/usaco-835	/problems/usaco-lemonade-line/solution
/solutions/usaco-571	/problems/usaco-high-card-wins/solution
/solutions/usaco-573	/problems/usaco-high-card-low-card/solution
/solutions/usaco-714	/problems/usaco-why-did-the-cow-cross-the-road/solution
/solutions/usaco-990	/problems/usaco-berry-picking/solution
/solutions/cses-1091	/problems/cses-concert-tickets/solution
/solutions/cses-1163	/problems/cses-traffic-lights/solution
/solutions/cses-1164	/problems/cses-room-allocation/solution
/solutions/usaco-763	/problems/usaco-milk-measurement/solution
/solutions/usaco-813	/problems/usaco-snow-boots/solution
/solutions/sapo-18-stadium	/problems/sapo-2018stadium/solution
/solutions/usaco-788	/problems/usaco-mootube/solution
/solutions/ioi-10-traffic	/problems/ioi-2010traffic/solution
/solutions/usaco-968	/problems/usaco-milk-visits/solution
/solutions/usaco-1062	/problems/usaco-cowntagion/solution
/solutions/cses-1132	/problems/cses-tree-distances-i/solution
/solutions/cses-1133	/problems/cses-tree-distances-ii/solution
/solutions/poi-17-sab	/problems/poi-2017sabotage/solution
/solutions/ccc-reviews	/problems/ccc-phenomenal-reviews/solution
/solutions/poi-14-hot	/problems/poi-2014hotels/solution
/solutions/cses-2179	/problems/cses-even-outdegree-edges/solution
/solutions/wizards-tour	/problems/cf-wizards-tour/solution
/solutions/lc-find-pivot-index	/problems/lc-find-pivot-index/solution
/solutions/usaco-572	/problems/usaco-breed-counting/solution
/solutions/usaco-595	/problems/usaco-subsequences-summing-to-sevens/solution
/solutions/usaco-691	/problems/usaco-hoof-paper-scissors/solution
/solutions/cses-1661	/problems/cses-subarray-sums-ii/solution
/solutions/cses-1662	/problems/cses-subarray-divisibility/solution
/solutions/usaco-715	/problems/usaco-why-did-the-cow-cross-the-road-ii/solution
/solutions/cses-1650	/problems/cses-range-xor-queries/solution
/solutions/usaco-104	/problems/usaco-haybale-stacking/solution
/solutions/kickstart-20-c-candies	/problems/ks-candies-test-set-1/solution
/solutions/AC-MultipleOf2019	/problems/ac-multiple-of-2019/solution
/solutions/usaco-919	/problems/usaco-painting-the-barn/solution
/solutions/cses-1619	/problems/cses-restaurant-customers/solution
/solutions/usaco-786	/problems/usaco-lifeguards/solution
/solutions/usaco-787	/problems/usaco-rental-service/solution
/solutions/usaco-896	/problems/usaco-mountain-view/solution
/solutions/usaco-1064	/problems/usaco-stuck-in-a-rut/solution
/solutions/usaco-645	/problems/usaco-splitting-the-field/solution
/solutions/usaco-857	/problems/usaco-back--forth/solution
/solutions/usaco-615	/problems/usaco-milk-pails/solution
/solutions/usaco-639	/problems/usaco-diamond-collector/solution
/solutions/usaco-1060	/problems/usaco-daisy-chains/solution
/solutions/usaco-963	/problems/usaco-cow-gymnastics/solution
/solutions/usaco-736	/problems/usaco-bovine-genomics/solution
/solutions/usaco-1011	/problems/usaco-triangles/solution
/solutions/usaco-784	/problems/usaco-lifeguards/solution
/solutions/usaco-712	/problems/usaco-why-did-the-cow-cross-the-road-ii/solution
/solutions/usaco-617	/problems/usaco-load-balancing/solution
/solutions/usaco-569	/problems/usaco-contaminated-milk/solution
/solutions/usaco-640	/problems/usaco-bull-in-a-china-shop/solution
/solutions/usaco-619	/problems/usaco-load-balancing/solution
/solutions/usaco-894	/problems/usaco-grass-planting/solution
/solutions/usaco-940	/problems/usaco-milk-factory/solution
/solutions/usaco-965	/problems/usaco-livestock-lineup/solution
/solutions/usaco-1013	/problems/usaco-swapity-swap/solution
/solutions/usaco-941	/problems/usaco-cow-evolution/solution
/solutions/usaco-833	/problems/usaco-family-tree/solution
/solutions/usaco-689	/problems/usaco-cow-tipping/solution
/solutions/usaco-785	/problems/usaco-out-of-place/solution
/solutions/cses-1621	/problems/cses-distinct-numbers/solution
/solutions/cses-1640	/problems/cses-sum-of-two-values/solution
/solutions/usaco-831	/problems/usaco-team-tic-tac-toe/solution
/solutions/usaco-687	/problems/usaco-not-last/solution
/solutions/usaco-667	/problems/usaco-cities--states/solution
/solutions/jury-marks	/problems/cf-jury-marks/solution
/solutions/cf-kayaking	/problems/cf-kayaking/solution
/solutions/usaco-713	/problems/usaco-why-did-the-cow-cross-the-road-iii/solution
/solutions/usaco-592	/problems/usaco-angry-cows/solution
/solutions/usaco-663	/problems/usaco-square-pasture/solution
/solutions/usaco-759	/problems/usaco-blocked-billboard-ii/solution
/solutions/usaco-665	/problems/usaco-the-cow-signal/solution
/solutions/usaco-568	/problems/usaco-speeding/solution
/solutions/usaco-616	/problems/usaco-circular-barn/solution
/solutions/usaco-664	/problems/usaco-block-game/solution
/solutions/usaco-593	/problems/usaco-mowing-the-field/solution
/solutions/usaco-591	/problems/usaco-promotion-counting/solution
/solutions/usaco-987	/problems/usaco-word-processor/solution
