# FROM-URL	TO-URL
/solutions/https://github.com/boi-2014/tasks/blob/master/solutions/analysis/coprobber.pdf	/problem/solution/baltic-14-CopAndRobber
/solutions/https://ioinformatics.org/files/ioi2016solutions.pdf	/problem/solution/ioi-16-aliens
/solutions/ LCT isn't needed because the queries are offline	/problem/solution/spoj-DynamicConnectivity
/solutions/test connectivity	/problem/solution/cf-1109F
/solutions/link, cut, min edge along path	/problem/solution/dmoj-SquirrelCities
/solutions/* switching can be done with LCT access, set min on path with lazy prop  * [Solution](https://codeforces.com/contest/1344/submission/79212522)	/problem/solution/cf-1344E
/solutions/tree + one edge	/problem/solution/cf-117E
/solutions/LCT not needed, but can directly apply solution from The Applicant	/problem/solution/cfgym-101620101620
/solutions/too many operations D:	/problem/solution/dmoj-DynamicTreeTest
/solutions/apio-16-gap	/problem/solution/apio-16-gap
/solutions/http://www.ceoi2016.ro/wp-content/uploads/2016/08/icc-solution.pdf	/problem/solution/ceoi-16-icc
/solutions/apio-17-koala	/problem/solution/apio-17-KoalaGame
/solutions/ioi-19-transfer	/problem/solution/ioi-19-transfer
/solutions/ceoi-14-question	/problem/solution/ceoi-14-question
/solutions/joi-15-navigation	/problem/solution/joi-15-navigation
/solutions/joi-18-airline	/problem/solution/joi-18-airline
/solutions/https://codeforces.com/blog/entry/66022?#comment-500756	/problem/solution/joi-19-TwoTransportations
/solutions/@Later	/problem/solution/cf-1083E
/solutions/http://boi2011.ro/resurse/tasks/2circles-sol.pdf	/problem/solution/balkan-11-2circles
/solutions/http://infosb.net/ceoi2009/tasks/solutions.doc	/problem/solution/ceoi-09-harbingers
/solutions/cses-1694	/problem/solution/cses-1694
/solutions/Editorial solution is online N sqrt N, but you can solve this in offline N log N using this trick.	/problem/solution/cf-1217F
/solutions/cses-1686	/problem/solution/cses-1686
/solutions/Compress SCC and then run tree DP	/problem/solution/poi-18-BikePaths
/solutions/https://github.com/mostafa-saad/MyCompetitiveProgramming/blob/master/Olympiad/POI/official/2012/editorial/fes.pdf	/problem/solution/poi-12-festival
/solutions/similar to [Art](https://codeforces.com/gym/102394/problem/A)	/problem/solution/rmi-RestoreArray
/solutions/apio-17-merchant	/problem/solution/apio-17-TravelingMerchant
/solutions/apio-13-taskauthor	/problem/solution/apio-13-tasksauthor
/solutions/4 layers. Source -> Strings -> Characters -> Sink	/problem/solution/cf-237E
/solutions/I view it as a N x 3 lattice-pattern of edges. The top two layers correspond to an 'entrance' and 'exit' node for each array element, connected by an edge of flow 1 and cost -1. These are the only nodes with costs. Each 'exit' node points to to next 'exit' node of the same value, and also point to the 3rd layer. The 3rd layer tracks modulos, and points to the next layer 3 node with the same modulo. Every entrance node has at most 3 in-edges: from the closest +1 exit node, the closest -1 exit node, and the closest layer 3 node with the same modulo. Overall a graph with $approx 3N$ nodes and $approx 9N$ edges.	/problem/solution/cf-818G
/solutions/https://codeforces.com/blog/entry/74493?#comment-586020	/problem/solution/cf-1316E
/solutions/CF-1427G	/problem/solution/cf-1427G
/solutions/cses-1695	/problem/solution/cses-1695
/solutions/For each a from p to 1, calculate the number of possible cards with that value of a.	/problem/solution/cf-815D
/solutions/Genfuncs not required but possibly helpful	/problem/solution/cfgym-102059K
/solutions/cses-2132	/problem/solution/cses-2132
/solutions/@B	/problem/solution/cses-1622
/solutions/Equivalent Problem: GP of Wroclaw 20 J	/problem/solution/usaco-650
/solutions/binary search on top of slope trick	/problem/solution/cf-802O
/solutions/"Potatoes" on tree!!	/problem/solution/ICPCWF-ConquerTheWorld
/solutions/Naive KMP works. Just be careful about I/O	/problem/solution/kattis-stringmatching
/solutions/https://github.com/thecodingwizard/competitive-programming/blob/master/POI/POI%2006-Periods.cpp	/problem/solution/poi-06-PeriodsOfWords
/solutions/baltic-19-necklace	/problem/solution/baltic-19-necklace
/solutions/Run KMP, except each state needs to be considered as not only a length, but also mapping of pattern to # of spots	/problem/solution/poj-USACOGold05CowPatterns
/solutions/poi-05-sza	/problem/solution/poi-05-template
/solutions/https://oi.edu.pl/static/attachment/20110713/ceoi-2011.pdf#page=16	/problem/solution/ceoi-11-matching
/solutions/dp[i] = answer for suffix [i, N]. Transitions form some continuous range and can be determined using two-pointer and z-function for long integer comparison	/problem/solution/cf-1051E
/solutions/N^3 solution. Brute force every range of rows, and run manachers along the columns	/problem/solution/cf-1080E
/solutions/Find longest prefix that is mirror of suffix. Add these to the answer. Then use manachers/any other palindrome detection algorithm to determine the longest prefix/suffix palindrome of the remaining string.	/problem/solution/cf-1326D2
/solutions/https://hsin.hr/coci/contest3_solutions.zip	/problem/solution/coci-21-vlak
/solutions/Answer is max number of nodes in trie. Count the max number of nodes on each depth of the trie, and add it all up.	/problem/solution/cf-1083B
/solutions/https://hsin.hr/coci/archive/2019_2020/contest4_solutions.zip	/problem/solution/coci-20-klasika
/solutions/http://s3-ap-northeast-1.amazonaws.com/data.cms.ioi-jp.org/open-2016/2016-open-selling_rna-sol-en.pdf	/problem/solution/joi-16-SellingRNAStrands
/solutions/Path xor from node u to node v is equal to root_xor(u) xor root_xor(v). Sort these root_xor values. Use implicit trie over all values of root_xor(u) ^ root_xor(v) and traverse the trie. Each node of the trie can be treated as a set of pairs of ranges in the sorted root_xor array, such that the xor of two values in each range results in a prefix of that trie node. (Read editorial for clear explanation)	/problem/solution/cf-1055F
/solutions/Build aho-corasick over all censored words	/problem/solution/usaco-533
/solutions/Count number of pairs for each cut-off point. Run aho-corasick twice: normally, and reversed	/problem/solution/cf-1202E
/solutions/apio-14-palindrome	/problem/solution/apio-14-palindrome
/solutions/Try building suffix tree/automaton and converting!	/problem/solution/cf-2A
/solutions/Try solving it using Suffix Tree or Suffix Automaton!	/problem/solution/kattis-stringmultimatching
/solutions/Remember, each path (starting from the root) in a suffix automaton is a distinct substring!	/problem/solution/spoj-LexicographicalStringSearch
/solutions/balkan-15-clarkson	/problem/solution/balkan-15-clarkson
/solutions/cses-1113	/problem/solution/cses-1113
/solutions/https://codeforces.com/blog/entry/82495?#comment-694343	/problem/solution/tc-TaleOfTwoSquares
/solutions/@Below	/problem/solution/cses-1095
/solutions/easy-query	/problem/solution/kattis-easyquery
/solutions/Just implement a 2D BIT. See [thecodingwizard's implementation](https://github.com/thecodingwizard/competitive-programming/blob/master/cses/Forest%20Queries%20II.cpp).	/problem/solution/cses-1739
/solutions/https://ioinformatics.org/files/ioi2007solutions.pdf	/problem/solution/ioi-07-pairs
/solutions/usaco-722	/problem/solution/usaco-722
/solutions/https://github.com/mostafa-saad/MyCompetitiveProgramming/blob/master/Olympiad/POI/official/2006/editorial/tet.pdf	/problem/solution/poi-06-Tetris3D
/solutions/ioi-13-game	/problem/solution/ioi-13-game
/solutions/http://s3-ap-northeast-1.amazonaws.com/data.cms.ioi-jp.org/open-2017/2017-open-golf-sol-en.pdf	/problem/solution/joi-17-golf
/solutions/https://boi2019.eio.ee/wp-content/uploads/2019/04/nautilus.sol_.en_.pdf	/problem/solution/baltic-19-nautilus
/solutions/baltic-10-candies	/problem/solution/baltic-10-candies
/solutions/Again, the intended solution runs in $mathcal{O}(N^3)$. Of course, it is still possible to pass $mathcal{O}(N^4)$ solutions with bitset! See the analysis [here](http://www.usaco.org/current/data/sol_triangles_platinum_feb20.html).	/problem/solution/usaco-1021
/solutions/baltic-15-tug	/problem/solution/baltic-15-TugOfWar
/solutions/cses-2079	/problem/solution/cses-2079
/solutions/Keep setting the centroid to the next rank	/problem/solution/cf-321C
/solutions/cses-2080	/problem/solution/cses-2080
/solutions/cses-2081	/problem/solution/cses-2081
/solutions/Build centroid decomp on the whole tree first and perform updates for each 'root' as expected.	/problem/solution/usaco-817
/solutions/Similar to Ceil the Commander, but annoying to interpret input and order regions	/problem/solution/cf-776F
/solutions/M is coprime to 10, so use Euler's Theorem and maps storing mods to count pairs.	/problem/solution/cf-715C
/solutions/DP + Centroid	/problem/solution/cf-1140G
/solutions/http://s3-ap-northeast-1.amazonaws.com/data.cms.ioi-jp.org/open-2014/2014-open-d1-factories-review.pdf	/problem/solution/joi-14-factories
/solutions/DMOJ-bob-equilibrium	/problem/solution/dmoj-BobEquilibrium
/solutions/DMOJ-time-travel	/problem/solution/dmoj-TimeTravellerImaxblue
/solutions/joi-13-sync	/problem/solution/joi-13-synchronization
/solutions/tight time limit	/problem/solution/usaco-793
/solutions/cses-1750	/problem/solution/cses-1750
/solutions/cses-1160	/problem/solution/cses-1160
/solutions/poi-10-zab	/problem/solution/poi-10-frog
/solutions/http://boi2019.eio.ee/wp-content/uploads/2019/05/valley.sol_.en-1.pdf	/problem/solution/baltic-19-valley
/solutions/baltic-17-toll	/problem/solution/baltic-17-toll
/solutions/baltic-15-edi	/problem/solution/baltic-15-editor
/solutions/First, split each path A-B into the 2 paths A-lca(A, B) and B-lca(A, B). We can then use a Fenwick tree to increment the values of each edge on those paths.	/problem/solution/usaco-576
/solutions/Copy of CF Brain Network "Hard": https://codeforces.com/contest/690/problem/C3	/problem/solution/usaco-817
/solutions/baltic-17-railway	/problem/solution/baltic-17-railway
/solutions/http://apio-olympiad.org/2010/solutions.pdf	/problem/solution/apio-10-signaling
/solutions/https://infosb.net/ceoi2009/tasks/solutions.doc	/problem/solution/ceoi-09-harbingers
/solutions/http://www.ioi2002.or.kr/eng/tasks/batch-handout.pdf	/problem/solution/ioi-02-BatchScheduling
/solutions/apio-14-sequence	/problem/solution/apio-14-SplitTheSequence
/solutions/poi-11-pio	/problem/solution/poi-11-LightningConductor
/solutions/usaco-626	/problem/solution/usaco-626
/solutions/doesn't require convex hull since coordinates are small	/problem/solution/kattis-roberthood
/solutions/testing whether points are inside hull	/problem/solution/usaco-382
/solutions/enclosing rectangle	/problem/solution/kattis-fenceortho
/solutions/https://github.com/mostafa-saad/MyCompetitiveProgramming/blob/master/Olympiad/COI/official/2015/final-exam2/solutions.pdf	/problem/solution/coi-15-nafta
/solutions/joi-13-bubblesort	/problem/solution/joi-13-bubblesort
/solutions/joi-14-secret	/problem/solution/joi-14-secret
/solutions/@CPH 10.5	/problem/solution/cses-1653
/solutions/izho-14-bank	/problem/solution/izho-14-bank
/solutions/http://boi2019.eio.ee/wp-content/uploads/2019/05/olymp.sol_.en_.pdf	/problem/solution/baltic-19-olympiads
/solutions/Generalization of RoboHerd.	/problem/solution/cco-ShoppingPlans
/solutions/(english description?), [Relevant Paper](https://www.ics.uci.edu/~eppstein/pubs/Epp-SJC-98.pdf), Can use to solve RoboHerd!	/problem/solution/ys-KthShortestWalk
/solutions/kattis-polygonarea	/problem/solution/kattis-polygonarea
/solutions/cut-length	/problem/solution/cf-598F
/solutions/kattis-maxcolinear	/problem/solution/kattis-maxcolinear
/solutions/kattis-birthdaycake	/problem/solution/kattis-birthdaycake
/solutions/Pure implementation; see Benq's library code, it has a function for LCA. Though this problem can be solved with binary lifting as well, you should do it with HLD to get practice.	/problem/solution/cses-1688
/solutions/See adamant's blog.	/problem/solution/hr-SubtreesPaths
/solutions/This has a linear time solution, but it's easier to make modifications to the HLD template.	/problem/solution/usaco-970
/solutions/cses-2134	/problem/solution/cses-2134
/solutions/Function order matters! Maintain two segment trees, one for going up and the other for going down the tree.	/problem/solution/ys-VertexSetPathComposite
/solutions/maybe hard to see why this applies here, gives $mathcal{O}(N\log N)$ while most people solved it with some factor of $\sqrt N$	/problem/solution/cf-1254D
/solutions/@@	/problem/solution/tlx-TreeGame
/solutions/$mathcal{O}(N\log N)$ :D	/problem/solution/joi-13-synchronization
/solutions/http://s3-ap-northeast-1.amazonaws.com/data.cms.ioi-jp.org/open-2018/2018-open-catdog-sol-en.pdf	/problem/solution/joi-18-CatsOrDogs
/solutions/@CPH 23.2	/problem/solution/cses-1722
/solutions/@CPH 23.3	/problem/solution/cses-1724
/solutions/https://github.com/mostafa-saad/MyCompetitiveProgramming/blob/master/Olympiad/Baltic/Baltic-07-Points.txt	/problem/solution/baltic-07-ConnectedPoints
/solutions/http://www.cs.org.mk/boi2009/tasks.html	/problem/solution/balkan-09-reading
/solutions/usaco-696	/problem/solution/usaco-696
/solutions/https://github.com/mostafa-saad/MyCompetitiveProgramming/blob/master/Olympiad/POI/official/2011/editorial/rot.pdf	/problem/solution/poi-11-TreeRotations
/solutions/joi-20-joitter	/problem/solution/joi-20-joitter
/solutions/equivalent to https://dmoj.ca/problem/acc3p4	/problem/solution/cses-1736
/solutions/cses-2166	/problem/solution/cses-2166
/solutions/https://ioinformatics.org/files/ioi2005solutions.pdf	/problem/solution/ioi-05-mountain
/solutions/Can use lazy seg in place of two BITs	/problem/solution/usaco-973
/solutions/http://s3-ap-northeast-1.amazonaws.com/data.cms.ioi-jp.org/open-2018/2018-open-bubblesort2-sol-en.pdf	/problem/solution/joi-18-BubbleSort2
/solutions/HE-twin-permutations	/problem/solution/he-TwinPermutations
/solutions/http://boi2011.ro/resurse/tasks/trapezoid-sol.pdf	/problem/solution/balkan-11-trapezoid
/solutions/https://github.com/mostafa-saad/MyCompetitiveProgramming/blob/master/Olympiad/COCI/official/2017/contest3_solutions/solutions.pdf	/problem/solution/coci-16-zoltan
/solutions/Order of operations matters!	/problem/solution/ys-PointSetRangeComposite
/solutions/cses-2206	/problem/solution/cses-2206
/solutions/balkan-18-election	/problem/solution/balkan-18-election
/solutions/balkan-15-happiness	/problem/solution/balkan-15-happiness
/solutions/@CPH 14.3	/problem/solution/cses-1132
/solutions/AC-Subtree	/problem/solution/ac-subtree
/solutions/balkan-17-cityattractions	/problem/solution/balkan-17-CityAttractions
/solutions/usaco-793	/problem/solution/usaco-793
/solutions/apio-14-beads	/problem/solution/apio-14-beads
/solutions/https://codeforces.com/blog/entry/20226	/problem/solution/cf-576C
/solutions/poi-17-kon	/problem/solution/poi-17-containers
/solutions/static-range-inv	/problem/solution/ys-StaticRangeInversionsQuery
/solutions/apio-19-bridges	/problem/solution/apio-19-bridges
/solutions/DMOJ-fluid-dynamics	/problem/solution/dmoj-FluidDynamics
/solutions/AC-IndependentSet	/problem/solution/ac-IndependentSet
/solutions/similar to independent set on tree	/problem/solution/usaco-766
/solutions/poi-16-par	/problem/solution/poi-parade
/solutions/poi-04-szp	/problem/solution/poi-04-spies
/solutions/poi-08-maf	/problem/solution/poi-08-mafia
/solutions/coi-16-torrent	/problem/solution/coi-16-torrent
/solutions/equivalent to Baltic OI - Cat in a Tree.	/problem/solution/cses-1752
/solutions/baltic-16-swap	/problem/solution/baltic-16-swap
/solutions/cses-1193	/problem/solution/cses-1193
/solutions/cses-1194	/problem/solution/cses-1194
/solutions/cses-1707	/problem/solution/cses-1707
/solutions/usaco-620	/problem/solution/usaco-620
/solutions/usaco-671	/problem/solution/usaco-671
/solutions/usaco-1090	/problem/solution/usaco-1090
/solutions/usaco-695	/problem/solution/usaco-695
/solutions/cses-1676	/problem/solution/cses-1676
/solutions/Simulate process in reverse and maintain the # of connected components. Similar to [CSES Network Breakdown](https://cses.fi/problemset/task/1677)	/problem/solution/usaco-646
/solutions/usaco-789	/problem/solution/usaco-789
/solutions/usaco-992	/problem/solution/usaco-992
/solutions/usaco-669	/problem/solution/usaco-669
/solutions/baltic-16-park	/problem/solution/baltic-16-park
/solutions/Small to large merging is mentioned in the editorial, but we were unable to break solutions that just merged naively. Alternatively, just merge linked lists in $mathcal{O}(1)$ time.	/problem/solution/usaco-1042
/solutions/usaco-950	/problem/solution/usaco-950
/solutions/AC-DivGame	/problem/solution/ac-DivGame
/solutions/cses-1081	/problem/solution/cses-1081
/solutions/orac-lcm	/problem/solution/cf-1349A
/solutions/cses-1082	/problem/solution/cses-1082
/solutions/https://hsin.hr/ceoi2006/tasks/solutions.pdf	/problem/solution/ceoi-06-antenna
/solutions/https://codeforces.com/blog/entry/51010	/problem/solution/joi-17-Dragon2
/solutions/usaco-694	/problem/solution/usaco-694
/solutions/dp[time][city] -> money	/problem/solution/usaco-993
/solutions/let dp[i] -> max sum of skill levels for the first i cows, then precompute subarray maximums	/problem/solution/usaco-863
/solutions/dp[i][j] -> minimum sum of net sizes needed to catch m snakes with k changes, precompute maximums	/problem/solution/usaco-945
/solutions/dp[consider first i entries only][last breakout in first i occurs at j][k breakouts among first i entries] -> # changes	/problem/solution/usaco-815
/solutions/must be K consectutive of same color, complimetary counting for dp[up to position i][number of consecutive] -> number of ways, find closed form to reduce runtime	/problem/solution/usaco-791
/solutions/cses-1634	/problem/solution/cses-1634
/solutions/cses-1635	/problem/solution/cses-1635
/solutions/cses-1636	/problem/solution/cses-1636
/solutions/https://codeforces.com/blog/entry/70018	/problem/solution/cses-1093
/solutions/cses-1665	/problem/solution/cses-1665
/solutions/usaco-574	/problem/solution/usaco-574
/solutions/binary search on optimal ratio, then do knapsack on weight	/problem/solution/usaco-839
/solutions/dp[i][j][l] -> maximum amount of twos we can collect by checking first i numbers, taking j of them with total power of five equal to l	/problem/solution/cf-837D
/solutions/First consider the case where there are only two lines with the same class.	/problem/solution/usaco-897
/solutions/Prime factorize $K$.	/problem/solution/usaco-1045
/solutions/poi-04-mak	/problem/solution/poi-04-maximal
/solutions/cses-1073	/problem/solution/cses-1073
/solutions/Direct application of longest increasing subsequence	/problem/solution/usaco-496
/solutions/lmio-19-trusis	/problem/solution/lmio-19-triusis
/solutions/http://www.csc.kth.se/contest/boi/candy-spoiler.pdf	/problem/solution/baltic-09-candy
/solutions/ceoi-18-glo	/problem/solution/ceoi-18-GlobalWarming
/solutions/joi-16-matryoshka	/problem/solution/joi-16-matryoshka
/solutions/usaco-946	/problem/solution/usaco-946
/solutions/https://codeforces.com/blog/entry/82103	/problem/solution/cses-1712
/solutions/cses-2182	/problem/solution/cses-2182
/solutions/Can also do range XOR queries w/ update.	/problem/solution/cses-1648
/solutions/cses-1651	/problem/solution/cses-1651
/solutions/kattis-megainversions	/problem/solution/kattis-megainversions
/solutions/cses-1749	/problem/solution/cses-1749
/solutions/cses-1144	/problem/solution/cses-1144
/solutions/cses-1748	/problem/solution/cses-1748
/solutions/cses-1734	/problem/solution/cses-1734
/solutions/usaco-1041	/problem/solution/usaco-1041
/solutions/usaco-693	/problem/solution/usaco-693
/solutions/equivalent to [Kattis SSSP Non-Negative](https://open.kattis.com/problems/shortestpath1)	/problem/solution/cses-1671
/solutions/cses-1195	/problem/solution/cses-1195
/solutions/usaco-969	/problem/solution/usaco-969
/solutions/cses-1202	/problem/solution/cses-1202
/solutions/https://icpc.cs.vt.edu/hs/2016/judge/	/problem/solution/kattis-robotturtles
/solutions/cses-1196	/problem/solution/cses-1196
/solutions/joi-18-commuter-pass	/problem/solution/joi-18-CommuterPass
/solutions/joi-21-robot	/problem/solution/joi-21-robot
/solutions/apio-11-path	/problem/solution/apio-11-FindThePath
/solutions/balkan-12-shortestpaths	/problem/solution/balkan-12-ShortestPaths
/solutions/dp[first i characters in first string][first j characters in second string] -> longest common subsequence, transition if s[i] = t[j] for strings s and t	/problem/solution/lc-LongestCommonSubsequence
/solutions/cses-1746	/problem/solution/cses-1746
/solutions/cses-1639	/problem/solution/cses-1639
/solutions/usaco-670	/problem/solution/usaco-670
/solutions/usaco-598	/problem/solution/usaco-598
/solutions/dp[up to ith field on left side][up to jth field on right side] = maximum number of disjoint crosswalks	/problem/solution/usaco-718
/solutions/start from the middle, dp[row i][row j][length] = number of strings of length 2 * length + 1 with ends at row i and j	/problem/solution/usaco-553
/solutions/cses-1671	/problem/solution/cses-1644
/solutions/cses-1076	/problem/solution/cses-1076
/solutions/cses-1077	/problem/solution/cses-1077
/solutions/apio-15-bridge	/problem/solution/apio-15-PalembangBridges
/solutions/apio09-oil	/problem/solution/apio-09-DiggingForOil
/solutions/baltic-15-hac	/problem/solution/baltic-15-hacker
/solutions/lc-largest-rectangle-in-histogram	/problem/solution/lc-MaxHistogramArea
/solutions/cses-1147	/problem/solution/cses-1147
/solutions/cses-2416	/problem/solution/cses-2416
/solutions/ioi-04-empodia	/problem/solution/ioi-04-empodia
/solutions/https://github.com/mostafa-saad/MyCompetitiveProgramming/blob/master/Olympiad/COI/official/2015/final-exam1/solutions.pdf	/problem/solution/coi-15-arulje
/solutions/https://csacademy.com/contest/ceoi-2017-day-2/task/palindromic-partitions/solution/	/problem/solution/ceoi-17-PalindromicPartitions
/solutions/usaco-741	/problem/solution/usaco-741
/solutions/usaco-599	/problem/solution/usaco-599
/solutions/https://github.com/mostafa-saad/MyCompetitiveProgramming/blob/master/Olympiad/COCI/official/2017/contest4_solutions	/problem/solution/coci-17-osmosmjerka
/solutions/https://boi2018.progolymp.se/spoiler-day2.pdf	/problem/solution/baltic-18-genetics
/solutions/https://github.com/mostafa-saad/MyCompetitiveProgramming/blob/master/Olympiad/COCI/official/2017/contest2_solutions	/problem/solution/coci-16-zamjene
/solutions/https://github.com/mostafa-saad/MyCompetitiveProgramming/blob/master/Olympiad/COI/official/2016/solutions.pdf	/problem/solution/coi-16-palinilap
/solutions/cses-1681	/problem/solution/cses-1681
/solutions/kattis-quantum	/problem/solution/kattis-quantumsuperposition
/solutions/not explicitly given, but graph is a DAG	/problem/solution/usaco-1017
/solutions/cses-1757	/problem/solution/cses-1757
/solutions/equivalent to https://judge.yosupo.jp/problem/vertex_add_subtree_sum	/problem/solution/cses-1137
/solutions/cses-1138	/problem/solution/cses-1138
/solutions/usaco-921	/problem/solution/usaco-921
/solutions/usaco-970	/problem/solution/usaco-970
/solutions/http://www.ioi2009.org/GetResource?id=1969	/problem/solution/ioi-09-regions
/solutions/@CPH 8.1	/problem/solution/cses-1660
/solutions/cf-books	/problem/solution/cf-279B
/solutions/cses-1641	/problem/solution/cses-1641
/solutions/cellular-network	/problem/solution/cf-702C
/solutions/usaco-643	/problem/solution/usaco-643
/solutions/usaco-918	/problem/solution/usaco-918
/solutions/cf-garland	/problem/solution/cf-814C
/solutions/ceoi-10-tower	/problem/solution/ceoi-10-AHugeTower
/solutions/usaco-690	/problem/solution/usaco-690
/solutions/usaco-858	/problem/solution/usaco-858
/solutions/usaco-594	/problem/solution/usaco-594
/solutions/usaco-1038	/problem/solution/usaco-1038
/solutions/requires some rather tricky analysis to speed up naive $mathcal{O}(Nlog N)$ solution	/problem/solution/usaco-991
/solutions/usaco-624	/problem/solution/usaco-624
/solutions/cses-1620	/problem/solution/cses-1620
/solutions/cses-1085	/problem/solution/cses-1085
/solutions/cses-2422	/problem/solution/cses-2422
/solutions/cf-magship	/problem/solution/cf-1117C
/solutions/binary search on time with epsilon and then find if there exist non-empty intersection of the ranges (maximum of left points and minimum of right points)	/problem/solution/cf-782B
/solutions/preparing-for-mergesort	/problem/solution/cf-847B
/solutions/cf-packmen	/problem/solution/cf-847E
/solutions/first find out which is the best way to construct the graph, then it's possible to see that the number of edges increase for some range and then decrease; so, using binary search find the last i such that f(i-1)<=f(i)	/problem/solution/cf-818F
/solutions/baltic-12-mobile	/problem/solution/baltic-12-mobile
/solutions/usaco-644	/problem/solution/usaco-644
/solutions/usaco-668	/problem/solution/usaco-668
/solutions/kattis-birthday	/problem/solution/kattis-birthday
/solutions/cses-1682	/problem/solution/cses-1682
/solutions/kattis-laneswitching	/problem/solution/kattis-LaneSwitching
/solutions/usaco-920	/problem/solution/usaco-920
/solutions/apio-11-color	/problem/solution/apio-11-TableColoring
/solutions/usaco-895	/problem/solution/usaco-895
/solutions/usaco-570	/problem/solution/usaco-570
/solutions/usaco-596	/problem/solution/usaco-596
/solutions/usaco-740	/problem/solution/usaco-740
/solutions/usaco-716	/problem/solution/usaco-716
/solutions/ccc-20-escape	/problem/solution/cco-EscapeRoom
/solutions/usaco-811	/problem/solution/usaco-811
/solutions/Implement Floyd's Algorithm! (You only actually need 3 friends to solve the problem!)	/problem/solution/cf-1137D
/solutions/usaco-764	/problem/solution/usaco-764
/solutions/cses-1751	/problem/solution/cses-1751
/solutions/cses-1074	/problem/solution/cses-1074
/solutions/cses-1084	/problem/solution/cses-1084
/solutions/cses-1090	/problem/solution/cses-1090
/solutions/@CPH 6.3	/problem/solution/cses-1630
/solutions/cses-1632	/problem/solution/cses-1632
/solutions/cses-1161	/problem/solution/cses-1161
/solutions/CF-726B	/problem/solution/cf-762B
/solutions/usaco-835	/problem/solution/usaco-835
/solutions/usaco-571	/problem/solution/usaco-571
/solutions/usaco-573	/problem/solution/usaco-573
/solutions/usaco-714	/problem/solution/usaco-714
/solutions/usaco-990	/problem/solution/usaco-990
/solutions/cses-1091	/problem/solution/cses-1091
/solutions/cses-1163	/problem/solution/cses-1163
/solutions/cses-1164	/problem/solution/cses-1164
/solutions/usaco-763	/problem/solution/usaco-763
/solutions/usaco-813	/problem/solution/usaco-813
/solutions/sapo-18-stadium	/problem/solution/sapo-18-stadium
/solutions/usaco-788	/problem/solution/usaco-788
/solutions/ioi-10-traffic	/problem/solution/ioi-10-traffic
/solutions/usaco-968	/problem/solution/usaco-968
/solutions/usaco-1062	/problem/solution/usaco-1062
/solutions/@CPH 14.2	/problem/solution/cses-1131
/solutions/cses-1132	/problem/solution/cses-1132
/solutions/cses-1133	/problem/solution/cses-1133
/solutions/poi-17-sab	/problem/solution/poi-17-sabotage
/solutions/ccc-reviews	/problem/solution/ccc-PhenomenalReviews
/solutions/poi-14-hot	/problem/solution/poi-14-hotels
/solutions/cses-2179	/problem/solution/cses-2179
/solutions/wizards-tour	/problem/solution/cf-860D
/solutions/lc-find-pivot-index	/problem/solution/lc-FindPivotIndex
/solutions/usaco-572	/problem/solution/usaco-572
/solutions/usaco-595	/problem/solution/usaco-595
/solutions/usaco-691	/problem/solution/usaco-691
/solutions/cses-1661	/problem/solution/cses-1661
/solutions/cses-1662	/problem/solution/cses-1662
/solutions/usaco-715	/problem/solution/usaco-715
/solutions/cses-1650	/problem/solution/cses-1650
/solutions/usaco-104	/problem/solution/usaco-104
